Time (msec),A/F Correction #1 (%),A/F Correction #2 (%),A/F Learning #1 (%),A/F Learning #2 (%),Atmospheric Pressure (mmHg),Battery Voltage (V),CL/OL Fueling* (status),Coolant Temperature (C),Engine Load (4-Byte)* (g/rev),Engine Speed (rpm),External Wideband AFR (D2WD610H master)* (estimated AFR (14.64 stoich)),External Wideband Input ADC (D2WD610H master)* (ADC counts),External Wideband Ready Metric (D2WD610H master)* (ready metric),Fuel Injector #1 Latency (4-byte)* (ms),Fuel Injector #1 Pulse Width (ms),Fuel Injector #1 Pulse Width (4-byte)* (ms),Fuel Pump Duty (%),Ignition Total Timing (degrees),Intake Air Temperature (C),Manifold Absolute Pressure (4-byte)* (kPa absolute),Mass Airflow (g/s),Throttle Opening Angle (%)
89820,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1105,15.15,33728,50.0,0.6360,2.82,2.3035,33.33,15.00,20,41.47,13.01,7.84
89923,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1105,15.12,33472,50.0,0.6312,2.82,2.3050,33.33,15.00,20,41.47,13.00,7.84
90027,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1104,15.12,33536,50.0,0.6312,2.82,2.3030,33.33,15.00,20,41.32,12.99,7.84
90132,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1102,15.14,33664,50.0,0.6573,2.82,2.2993,33.33,15.00,20,41.40,12.97,7.84
90237,0.00,0.00,0.00,0.00,712,14.32,7,29,0.71,1097,15.13,33536,50.0,0.6382,2.82,2.3000,33.33,15.00,20,41.47,13.09,7.84
90340,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1099,15.11,33472,50.0,0.6312,2.82,2.3013,33.33,15.00,20,41.47,13.01,7.84
90445,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1102,15.13,33664,50.0,0.6218,2.82,2.3035,33.33,15.00,20,41.40,13.00,7.84
90549,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1100,15.14,33728,50.0,0.6335,2.82,2.3050,33.33,15.00,20,41.40,12.98,7.84
90653,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1106,15.35,35072,50.0,0.6312,3.07,2.3047,33.33,15.00,20,41.40,13.00,7.84
90757,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1110,15.35,35264,50.0,0.6525,2.82,2.3053,33.33,15.00,20,41.58,13.04,7.84
90861,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1110,15.12,33536,50.0,0.6525,2.82,2.3058,33.33,15.00,20,41.24,12.95,7.84
90965,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1101,15.14,33536,50.0,0.6408,2.82,2.3068,33.33,15.00,20,41.40,12.90,7.84
91069,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1098,15.11,33536,50.0,0.6312,2.82,2.3105,33.33,15.00,20,41.47,13.03,7.84
91174,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1095,15.13,33600,50.0,0.6335,3.07,2.3155,33.33,15.00,20,41.47,12.83,7.84
91278,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1092,15.14,33728,50.0,0.6312,3.07,2.3178,33.33,15.00,20,41.47,12.89,7.84
91383,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1088,15.12,33536,50.0,0.6240,3.07,2.3260,33.33,15.00,20,41.47,12.85,7.84
91487,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1090,15.11,33472,50.0,0.6573,3.07,2.3518,33.33,15.00,20,41.71,13.00,7.84
91590,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1092,15.14,33600,50.0,0.6335,3.07,2.3548,33.33,15.00,20,41.71,13.03,7.84
91695,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1092,15.03,32256,50.0,0.6550,3.07,2.3582,33.33,15.00,20,41.79,13.05,7.84
91798,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1095,14.87,31808,50.0,0.6240,3.07,2.3630,33.33,15.00,20,41.79,13.08,7.84
91903,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1102,15.11,33600,50.0,0.6265,3.07,2.3665,33.33,15.00,20,41.87,13.03,7.84
92006,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1101,15.15,33728,50.0,0.6288,3.07,2.3662,33.33,15.00,20,41.71,13.04,7.84
92110,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1100,15.13,33472,50.0,0.6288,3.07,2.3653,33.33,15.00,20,41.63,13.08,7.84
92214,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1104,15.10,33472,50.0,0.6335,3.07,2.3645,33.33,15.00,20,41.63,13.01,7.84
92318,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1107,15.14,33600,50.0,0.6360,3.07,2.3618,33.33,15.00,20,41.47,13.06,7.84
92421,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1109,15.61,36736,50.0,0.6620,3.07,2.3563,33.33,15.00,20,41.40,13.06,7.84
92526,0.00,0.00,0.00,0.00,712,14.24,7,29,0.71,1103,15.12,33472,50.0,0.6288,3.07,2.3512,33.33,15.00,20,41.32,13.02,7.84
92630,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1101,15.12,33536,50.0,0.6408,3.07,2.3483,33.33,15.00,20,41.32,13.02,7.84
92733,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1100,15.15,33728,50.0,0.6335,3.07,2.3458,33.33,15.00,20,41.32,12.98,7.84
92838,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1102,15.35,35200,50.0,0.6360,3.07,2.3428,33.33,15.00,20,41.16,13.00,7.84
92942,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1101,15.10,33344,50.0,0.6335,3.07,2.3420,33.33,15.00,20,41.32,12.94,7.84
93045,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1096,15.11,33600,50.0,0.6550,3.07,2.3415,33.33,15.00,20,41.40,12.84,7.84
93149,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1096,15.14,33600,50.0,0.6360,3.07,2.3420,33.33,15.00,20,41.40,12.95,7.84
93253,0.00,0.00,0.00,0.00,712,14.24,7,29,0.71,1094,15.12,33472,50.0,0.6240,3.07,2.3438,33.33,15.00,20,41.47,12.95,7.84
93358,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1092,15.13,33536,50.0,0.6288,3.07,2.3453,33.33,15.00,20,41.47,12.84,7.84
93462,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1094,15.14,33664,50.0,0.6335,3.07,2.3458,33.33,15.00,20,41.47,13.04,7.84
93568,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1096,15.14,33600,50.0,0.6265,3.07,2.3470,33.33,15.00,20,41.47,12.95,7.84
93673,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1100,15.10,33472,50.0,0.6478,3.07,2.3472,33.33,15.00,20,41.47,12.93,7.84
93776,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1100,15.11,33472,50.0,0.6360,3.07,2.3487,33.33,15.00,20,41.47,13.00,7.84
93880,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1100,14.90,32064,50.0,0.6360,3.07,2.3495,33.33,15.00,20,41.47,12.94,7.84
93984,0.00,0.00,0.00,0.00,712,14.48,7,29,0.71,1102,15.12,33536,50.0,0.6573,3.07,2.3478,33.33,15.00,20,41.47,12.94,7.84
94089,0.00,0.00,0.00,0.00,712,14.24,7,29,0.71,1103,15.13,33600,50.0,0.6288,3.07,2.3453,33.33,15.00,20,41.40,12.89,7.84
94192,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1096,15.14,33664,50.0,0.6240,3.07,2.3438,33.33,15.00,20,41.40,12.86,7.84
94296,0.00,0.00,0.00,0.00,712,14.40,7,29,0.71,1095,15.14,33600,50.0,0.6240,3.07,2.3460,33.33,15.00,20,41.47,12.98,7.84
94400,0.00,0.00,0.00,0.00,712,14.48,7,29,0.73,1092,15.10,33344,50.0,0.6408,4.10,2.4697,33.33,15.00,20,45.76,17.08,41.18
94504,0.00,0.00,0.00,0.00,712,14.40,7,29,0.98,1170,15.13,33536,50.0,0.6335,7.42,6.4648,33.33,9.50,20,94.47,35.48,93.73
94607,0.00,0.00,0.00,0.00,712,14.40,7,29,1.25,1363,15.14,33600,50.0,0.6265,8.19,7.2675,66.67,2.00,20,94.92,38.61,100.00
94711,0.00,0.00,0.00,0.00,712,14.48,7,29,1.44,1555,15.13,33536,50.0,0.6455,8.96,8.0035,66.67,2.00,20,94.84,48.98,100.00
94816,0.00,0.00,0.00,0.00,712,14.40,7,29,1.58,1794,17.12,46656,50.0,0.6265,8.70,8.2138,66.67,2.00,20,95.00,51.43,66.27
94920,0.00,0.00,0.00,0.00,712,14.48,7,29,1.59,1946,0.00,60096,0.0,0.6335,7.42,7.6073,66.67,2.00,20,90.84,48.39,14.51
95024,0.00,0.00,0.00,0.00,712,14.40,7,29,1.35,2014,18.13,50432,50.0,0.6288,4.10,4.2373,66.67,2.00,20,59.76,30.55,7.06
95127,0.00,0.00,0.00,0.00,712,14.40,7,29,1.06,1916,15.58,30400,50.0,0.6335,2.82,2.4780,33.33,15.00,20,42.11,19.24,5.88
95232,0.00,0.00,0.00,0.00,712,14.40,7,29,0.85,1732,13.91,24192,50.0,0.6382,2.30,1.6518,33.33,15.00,20,33.88,14.98,5.49
95335,0.00,0.00,0.00,0.00,712,14.40,7,29,0.72,1536,13.25,20480,50.0,0.6335,2.05,1.3573,33.33,15.00,20,29.64,13.38,8.24
95439,0.00,0.00,0.00,0.00,712,14.40,7,29,0.65,1387,13.13,20416,50.0,0.6360,1.79,1.2438,33.33,15.00,20,32.76,12.40,6.27
95543,0.00,0.00,0.00,0.00,712,14.48,7,29,0.61,1261,13.11,20352,50.0,0.6360,1.54,1.0590,33.33,15.00,20,32.47,10.82,5.88
95647,0.00,0.00,0.00,0.00,712,14.40,7,29,0.58,1140,13.59,23552,50.0,0.6598,1.54,0.8805,33.33,15.00,20,32.29,9.80,5.88
95751,0.00,0.00,0.00,0.00,712,14.48,7,29,0.57,1028,13.14,20544,50.0,0.6525,1.54,0.8005,33.33,15.00,20,33.21,9.29,5.88
95855,0.00,0.00,0.00,0.00,712,14.40,7,29,0.57,966,13.12,20288,50.0,0.6192,1.54,0.8355,33.33,15.00,20,34.33,9.10,5.88
95959,0.00,0.00,0.00,0.00,712,14.48,7,29,0.57,902,12.90,18816,50.0,0.6620,1.54,0.8990,33.33,15.00,20,36.07,9.24,7.06
96063,0.00,0.00,0.00,0.00,712,14.48,7,29,0.59,867,12.33,15296,50.0,0.6360,2.82,2.2048,33.33,15.00,20,38.54,9.64,7.06
96167,0.00,0.00,0.00,0.00,712,14.32,7,29,0.62,848,12.59,16832,50.0,0.6170,3.07,2.3665,33.33,15.00,20,41.08,10.15,7.06
96271,0.00,0.00,0.00,0.00,712,14.32,7,29,0.64,845,12.57,17024,50.0,0.6122,3.33,2.5078,33.33,15.00,20,42.67,10.59,7.06
96375,0.00,0.00,0.00,0.00,712,14.40,7,29,0.68,842,12.61,17024,50.0,0.6382,3.33,2.6723,33.33,15.00,20,44.07,10.99,7.06
96478,0.00,0.00,0.00,0.00,712,14.56,7,29,0.70,852,12.60,16896,50.0,0.6430,3.33,2.7818,33.33,15.00,20,45.37,11.37,7.06
96583,0.00,0.00,0.00,0.00,712,14.48,7,29,0.73,868,13.13,21568,50.0,0.6170,3.58,2.8515,33.33,15.00,20,46.00,11.71,7.06
96686,0.00,0.00,0.00,0.00,712,14.32,7,29,0.75,898,13.36,22080,50.0,0.6145,3.58,2.8970,33.33,15.00,20,46.48,12.22,7.06
96790,0.00,0.00,0.00,0.00,712,14.40,7,29,0.76,920,13.85,24384,50.0,0.6525,3.58,2.9173,33.33,15.00,20,46.32,12.53,7.06
96894,0.00,0.00,0.00,0.00,712,14.40,7,29,0.78,942,13.59,23488,50.0,0.6192,3.58,2.9055,33.33,15.00,20,46.16,10.24,7.06
96998,0.00,0.00,0.00,0.00,712,14.48,7,29,0.78,959,14.10,26880,50.0,0.6408,3.58,2.8723,33.33,15.00,20,45.76,12.88,7.06
97102,0.00,0.00,0.00,0.00,712,14.40,7,30,0.79,975,14.11,27072,50.0,0.6240,3.33,2.8160,33.33,15.00,20,45.55,12.85,7.06
97206,0.00,0.00,0.00,0.00,712,14.40,7,30,0.78,986,14.14,27008,50.0,0.6360,3.33,2.7982,33.33,15.00,20,44.73,12.78,7.06
97311,0.00,0.00,0.00,0.00,712,14.40,7,30,0.78,992,14.11,26880,50.0,0.6218,3.33,2.7640,33.33,15.00,20,44.25,12.56,7.06
97414,0.00,0.00,0.00,0.00,712,14.48,7,30,0.78,994,14.11,26880,50.0,0.6360,3.33,2.7255,33.33,15.00,20,43.70,12.43,7.06
97518,0.00,0.00,0.00,0.00,712,14.48,7,30,0.77,987,14.13,27136,50.0,0.6288,3.33,2.6378,33.33,15.00,20,43.38,12.33,7.06
97622,0.00,0.00,0.00,0.00,712,14.48,7,30,0.76,993,14.12,27008,50.0,0.6335,3.33,2.5853,33.33,15.00,20,43.06,12.15,7.06
97726,0.00,0.00,0.00,0.00,712,14.40,7,30,0.75,984,14.10,26880,50.0,0.6218,3.33,2.5575,33.33,15.00,20,42.98,12.09,7.06
97830,0.00,0.00,0.00,0.00,712,14.40,7,30,0.75,984,14.11,27072,50.0,0.6288,3.07,2.5648,33.33,15.00,20,42.98,12.16,7.06
97934,0.00,0.00,0.00,0.00,712,14.40,7,30,0.75,984,14.14,27072,50.0,0.6408,3.07,2.5490,33.33,15.00,20,43.06,12.15,7.06
98037,0.00,0.00,0.00,0.00,712,14.40,7,30,0.75,981,13.56,23296,50.0,0.6240,3.07,2.5405,33.33,15.00,20,43.38,12.30,7.45
98142,0.00,0.00,0.00,0.00,712,14.48,7,30,0.75,985,13.32,21888,50.0,0.6312,3.07,2.5455,33.33,15.00,20,43.70,12.46,7.45
98245,0.00,0.00,0.00,0.00,712,14.40,7,30,0.75,984,13.60,23552,50.0,0.6240,3.07,2.5545,33.33,15.00,20,44.02,12.53,7.45
98350,0.00,0.00,0.00,0.00,712,14.48,7,30,0.76,996,13.58,23552,50.0,0.6335,3.07,2.5620,33.33,15.00,20,44.10,12.70,7.45
98454,0.00,0.00,0.00,0.00,712,14.40,7,30,0.76,1004,14.10,26880,50.0,0.6312,3.33,2.5728,33.33,15.00,20,44.02,12.76,7.45
98558,0.00,0.00,0.00,0.00,712,14.40,7,30,0.76,1017,14.11,27072,50.0,0.6240,3.33,2.5688,33.33,15.00,20,43.70,10.25,7.45
98661,0.00,0.00,0.00,0.00,712,14.40,7,30,0.76,1023,14.14,27072,50.0,0.6312,3.07,2.5568,33.33,15.00,20,43.46,12.80,7.45
98766,0.00,0.00,0.00,0.00,712,14.32,7,30,0.75,1028,14.12,26944,50.0,0.6218,3.07,2.5373,33.33,15.00,20,43.22,12.77,7.45
98870,0.00,0.00,0.00,0.00,712,14.40,7,30,0.75,1036,14.10,27008,50.0,0.6240,3.07,2.5185,33.33,15.00,20,43.06,12.76,7.45
98973,0.00,0.00,0.00,0.00,712,14.48,7,30,0.75,1040,14.37,28672,50.0,0.6312,3.07,2.4998,33.33,15.00,20,42.82,12.68,7.45
99077,0.00,0.00,0.00,0.00,712,14.40,7,30,0.74,1033,14.16,27136,50.0,0.6312,3.07,2.4795,33.33,15.00,20,42.75,10.27,7.45
99181,0.00,0.00,0.00,0.00,712,14.40,7,30,0.74,1036,14.10,26880,50.0,0.6312,3.07,2.4663,33.33,15.00,20,42.75,12.70,7.84
99285,0.00,0.00,0.00,0.00,712,14.48,7,30,0.74,1043,14.10,26944,50.0,0.6312,3.07,2.4470,33.33,15.00,20,42.75,12.65,7.84
99389,0.00,0.00,0.00,0.00,712,14.48,7,30,0.74,1046,14.11,27008,50.0,0.6360,3.07,2.4430,33.33,15.00,20,42.75,10.29,7.84
99493,0.00,0.00,0.00,0.00,712,14.40,7,30,0.74,1046,14.13,27008,50.0,0.6240,3.07,2.4400,33.33,15.00,20,42.67,12.83,7.84
99597,0.00,0.00,0.00,0.00,712,14.48,7,30,0.73,1048,14.10,26880,50.0,0.6288,3.07,2.4360,33.33,15.00,20,42.67,10.29,7.84
99702,0.00,0.00,0.00,0.00,712,14.40,7,30,0.73,1053,14.12,27072,50.0,0.6382,3.07,2.4325,33.33,15.00,20,42.67,12.82,7.84
99806,0.00,0.00,0.00,0.00,712,14.48,7,30,0.73,1058,14.13,27072,50.0,0.6502,3.07,2.4300,33.33,15.00,20,42.40,12.85,7.84
99910,0.00,0.00,0.00,0.00,712,14.40,7,30,0.73,1060,14.11,26880,50.0,0.6360,3.07,2.4280,33.33,15.00,20,42.51,12.93,7.84
100015,0.00,0.00,0.00,0.00,712,14.40,7,30,0.73,1064,14.10,27008,50.0,0.6312,3.07,2.4265,33.33,15.00,20,42.43,12.85,7.84
100119,0.00,0.00,0.00,0.00,712,14.40,7,30,0.73,1066,14.13,27072,50.0,0.6335,3.07,2.4243,33.33,15.00,20,42.43,13.01,7.84
100222,0.00,0.00,0.00,0.00,712,14.48,7,30,0.73,1072,13.91,25472,50.0,0.6312,3.07,2.4205,33.33,15.00,20,42.43,13.00,7.84
100328,0.00,0.00,0.00,0.00,712,14.40,7,30,0.73,1072,14.32,28416,50.0,0.6240,3.07,2.4158,33.33,15.00,20,42.27,12.98,7.84
100431,0.00,0.00,0.00,0.00,712,14.40,7,30,0.73,1072,14.59,30080,50.0,0.6265,3.07,2.4118,33.33,15.00,20,42.11,12.91,7.84
100535,0.00,0.00,0.00,0.00,712,14.40,7,30,0.72,1074,14.60,30144,50.0,0.6240,3.07,2.3803,33.33,15.00,20,42.11,12.92,7.84
100640,0.00,0.00,0.00,0.00,712,14.32,7,30,0.72,1082,14.58,29952,50.0,0.6525,3.07,2.3705,33.33,15.00,20,42.03,12.92,7.84
100743,0.00,0.00,0.00,0.00,712,14.40,7,30,0.72,1086,14.58,29952,50.0,0.6335,3.07,2.3630,33.33,15.00,20,42.03,12.85,7.84
100847,0.00,0.00,0.00,0.00,712,14.40,7,30,0.72,1088,14.60,30208,50.0,0.6265,3.07,2.3523,33.33,15.00,20,41.87,13.04,7.84
100951,0.00,0.00,0.00,0.00,712,14.40,7,30,0.72,1086,14.60,30080,50.0,0.6265,3.07,2.3432,33.33,15.00,20,41.71,12.95,7.84
101055,0.00,0.00,0.00,0.00,712,14.40,7,30,0.72,1083,14.57,29952,50.0,0.6240,3.07,2.3335,33.33,15.00,20,41.55,12.80,7.84
101160,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1090,14.58,30016,50.0,0.6598,3.07,2.3235,33.33,15.00,20,41.47,12.88,7.84
101263,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1083,14.76,30336,50.0,0.6335,3.07,2.3218,33.33,15.00,20,41.47,12.83,7.84
101368,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1085,14.59,30016,50.0,0.6408,3.07,2.3213,33.33,15.00,20,41.47,12.85,7.84
101472,0.00,0.00,0.00,0.00,712,14.16,7,30,0.71,1086,14.57,30016,50.0,0.6265,3.07,2.3190,33.33,15.00,20,41.55,15.28,7.84
101577,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1084,14.60,30144,50.0,0.6240,3.07,2.3138,33.33,15.00,20,41.47,12.73,7.84
101681,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1082,14.60,30144,50.0,0.6265,3.07,2.3135,33.33,15.00,20,41.63,12.84,7.84
101784,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1082,14.57,29888,50.0,0.6598,2.82,2.3135,33.33,15.00,20,41.47,15.29,7.84
101889,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1082,15.12,33536,50.0,0.6335,3.07,2.3160,33.33,15.00,20,41.47,12.88,7.84
101993,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1083,14.61,30208,50.0,0.6360,3.07,2.3213,33.33,15.00,20,41.55,12.87,7.84
102096,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1080,14.60,30016,50.0,0.6288,3.07,2.3225,33.33,15.00,20,41.82,10.35,7.84
102200,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1082,15.09,33472,50.0,0.6335,3.07,2.3250,33.33,15.00,20,41.47,12.90,7.84
102305,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1088,15.10,33472,50.0,0.6455,3.07,2.3268,33.33,15.00,20,41.47,10.36,7.84
102408,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1089,14.36,28544,50.0,0.6335,3.07,2.3233,33.33,15.00,20,41.47,12.74,7.84
102512,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1086,15.13,33472,50.0,0.6335,3.07,2.3220,33.33,15.00,20,41.47,12.71,7.84
102617,0.00,0.00,0.00,0.00,712,14.24,7,30,0.71,1077,15.12,33600,50.0,0.6288,3.07,2.3218,33.33,15.00,20,41.40,12.77,7.84
102720,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1077,15.13,33664,50.0,0.6265,3.07,2.3258,33.33,15.00,20,41.55,12.72,7.84
102824,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1075,15.14,33536,50.0,0.6265,3.07,2.3295,33.33,15.00,20,41.63,12.81,7.84
102928,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1080,14.56,31680,50.0,0.6430,3.07,2.3560,33.33,15.00,20,41.71,10.28,7.84
103032,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1084,15.13,33600,50.0,0.6525,3.07,2.3570,33.33,15.00,20,41.63,12.81,7.84
103135,0.00,0.00,0.00,0.00,712,14.32,7,30,0.71,1085,15.14,33472,50.0,0.6240,3.07,2.3580,33.33,15.00,20,41.63,15.35,7.84
103240,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1082,15.13,33472,50.0,0.6240,3.07,2.3585,33.33,15.00,20,41.63,12.82,7.84
103344,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1086,15.13,33600,50.0,0.6312,3.07,2.3590,33.33,15.00,20,41.55,12.88,7.84
103448,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1087,15.37,35200,50.0,0.6382,3.07,2.3567,33.33,15.00,20,41.47,12.89,7.84
103551,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1086,15.14,33600,50.0,0.6382,3.07,2.3578,33.33,15.00,20,41.47,12.93,7.84
103656,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1089,15.10,33344,50.0,0.6573,3.07,2.3538,33.33,15.00,20,41.40,12.82,7.84
103761,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1080,15.12,33664,50.0,0.6265,3.07,2.3510,33.33,15.00,20,41.40,12.79,7.84
103866,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1085,15.14,33664,50.0,0.6312,3.07,2.3490,33.33,15.00,20,41.47,12.80,7.84
103970,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1087,15.12,33472,50.0,0.6265,3.07,2.3468,33.33,15.00,20,41.40,12.82,7.84
104074,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1089,15.11,33472,50.0,0.6478,3.07,2.3440,33.33,15.00,20,41.40,15.34,7.84
104178,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1087,15.14,33664,50.0,0.6335,3.07,2.3445,33.33,15.00,20,41.40,12.73,7.84
104284,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1087,15.13,33600,50.0,0.6360,3.07,2.3438,33.33,15.00,20,41.40,12.75,7.84
104387,0.00,0.00,0.00,0.00,712,14.24,7,30,0.71,1084,14.55,29888,50.0,0.6265,3.07,2.3420,33.33,15.00,20,41.32,15.31,7.84
104490,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1087,14.36,28480,50.0,0.6335,3.07,2.3410,33.33,15.00,20,41.58,12.84,7.84
104595,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1084,14.44,29888,50.0,0.6288,3.07,2.3410,33.33,15.00,20,41.40,12.80,7.84
104699,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1085,15.13,33472,50.0,0.6335,3.07,2.3422,33.33,15.00,20,41.58,12.74,7.84
104803,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1082,15.12,33536,50.0,0.6382,3.07,2.3410,33.33,15.00,20,41.32,12.83,7.84
104907,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1085,15.13,33664,50.0,0.6573,3.07,2.3410,33.33,15.00,20,41.40,12.74,7.84
105010,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1084,15.14,33536,50.0,0.6240,3.07,2.3413,33.33,15.00,20,41.40,12.77,7.84
105115,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1080,14.67,30144,50.0,0.6288,3.07,2.3428,33.33,15.00,20,41.47,12.70,7.84
105220,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1084,14.60,30144,50.0,0.6288,3.07,2.3447,33.33,15.00,20,41.47,12.85,7.84
105323,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1081,14.60,30144,50.0,0.6335,3.07,2.3478,33.33,15.00,20,41.47,12.68,7.84
105428,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1080,14.58,29888,50.0,0.6312,3.07,2.3493,33.33,15.00,20,41.63,12.84,7.84
105531,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1082,14.58,30080,50.0,0.6408,3.07,2.3502,33.33,15.00,20,41.47,12.87,7.84
105635,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1077,15.37,35264,50.0,0.6288,3.07,2.3530,33.33,15.00,20,41.63,12.84,7.84
105740,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1077,15.11,33472,50.0,0.6265,3.07,2.3538,33.33,15.00,20,41.40,12.84,7.84
105843,0.00,0.00,0.00,0.00,712,14.32,7,30,0.71,1083,15.10,33472,50.0,0.6408,3.07,2.3558,33.33,15.00,20,41.63,12.86,7.84
105947,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1088,15.14,33600,50.0,0.6550,3.07,2.3567,33.33,15.00,20,41.55,12.88,7.84
106052,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1092,15.14,33664,50.0,0.6312,3.07,2.3558,33.33,15.00,20,41.40,15.33,7.84
106155,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1088,15.13,33472,50.0,0.6408,3.07,2.3515,33.33,15.00,20,41.32,12.81,7.84
106260,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1088,15.12,33536,50.0,0.6240,3.07,2.3480,33.33,15.00,20,41.32,12.85,7.84
106363,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1086,15.14,33664,50.0,0.6288,3.07,2.3450,33.33,15.00,20,41.32,10.27,7.84
106467,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1091,15.13,33536,50.0,0.6312,3.07,2.3428,33.33,15.00,20,41.32,10.24,7.84
106572,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1086,15.09,32704,50.0,0.6550,3.07,2.3415,33.33,15.00,20,41.32,12.72,7.84
106675,0.00,0.00,0.00,0.00,712,14.48,7,30,0.71,1082,14.87,32064,50.0,0.6382,3.07,2.3403,33.33,15.00,20,41.32,12.67,7.84
106780,0.00,0.00,0.00,0.00,712,14.40,7,30,0.71,1080,15.15,33664,50.0,0.6240,3.07,2.3397,33.33,15.00,20,41.32,12.67,7.84
